Score,CandidateLipidClassType,SpectrumLipidClassType,Type
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
0.08786533250019435,LMGP0601,LMGP0101,bg
71.67669291470465,LMGP0601,LMGP0201,bg
38.25394860667571,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
0.08786533250019435,LMGP0601,LMGP0101,bg
71.67669291470465,LMGP0601,LMGP0201,bg
38.25394860667571,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
46.684777600987,LMGP0601,LMGL0301,bg
3.4866867227251457,LMGP0601,LMGP0101,bg
198.3640670556075,LMGP0601,LMGP0201,bg
75.48865553069962,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
0.08786533250019435,LMGP0601,LMGP0101,bg
71.67669291470465,LMGP0601,LMGP0201,bg
38.25394860667571,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
0.08786533250019435,LMGP0601,LMGP0101,bg
71.67669291470465,LMGP0601,LMGP0201,bg
38.25394860667571,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
46.684777600987,LMGP0601,LMGL0301,bg
3.4866867227251457,LMGP0601,LMGP0101,bg
198.3640670556075,LMGP0601,LMGP0201,bg
75.48865553069962,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
46.684777600987,LMGP0601,LMGL0301,bg
3.4866867227251457,LMGP0601,LMGP0101,bg
198.3640670556075,LMGP0601,LMGP0201,bg
75.48865553069962,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
0.08786533250019435,LMGP0601,LMGP0101,bg
71.67669291470465,LMGP0601,LMGP0201,bg
38.25394860667571,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
309.6076080502258,LMGP0601,LMGL0301,bg
0.09479089890812803,LMGP0601,LMGP0101,bg
106.16492435171992,LMGP0601,LMGP0201,bg
75.66494728109741,LMGP0601,LMGP0301,bg
23.84155123548466,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
51.60206056001138,LMGP0601,LMGL0301,bg
0.08786537379655271,LMGP0601,LMGP0101,bg
100.98517808173966,LMGP0601,LMGP0201,bg
198.53174869137936,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
117.63941735423434,LMGP0601,LMGL0301,bg
0.08747586403477112,LMGP0601,LMGP0101,bg
304.45901414629986,LMGP0601,LMGP0201,bg
75.66494728557319,LMGP0601,LMGP0301,bg
70.98198326582627,LMGP0601,LMSP0201,bg
26.932657273704816,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
40.974234817722326,LMGP0601,LMGL0301,bg
0.10774003314221892,LMGP0601,LMGP0101,bg
101.01284966128237,LMGP0601,LMGP0201,bg
317.44459081262056,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
44.373137937671146,LMGP0601,LMGL0301,bg
0.06315467749682721,LMGP0601,LMGP0101,bg
430.1220927581528,LMGP0601,LMGP0201,bg
75.66494706420575,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
46.684777600987,LMGP0601,LMGL0301,bg
3.4866867227251457,LMGP0601,LMGP0101,bg
198.3640670556075,LMGP0601,LMGP0201,bg
75.48865553069962,LMGP0601,LMGP0301,bg
101.73505918643485,LMGP0601,LMSP0201,bg
71.51208840285905,LMGP0601,LMSP0202,bg
75.04746918657412,LMGP0601,LMGL0301,bg
